HAS_SOURCE	HymanMchombo-2002
	bibliographicCitation	Hyman, Larry M. & Sam A. Mchombo. 1992. Morphotactic constraints in the Chichewa verb stem. In Laura Buszard-Welcher, Lionel Wee & William Weigel (eds.), Proceedings of the eighteenth meeting of the Berkeley Linguistics Society, general session and parassession, 350–363. Berkeley: Berkeley Linguistics Society.

IDENTIFIER	ChichewaClause-SYN
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Basic clause
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaPreverbal-Component
	LEFT_VOUSSOIR	ChichewaPreverbal-Component
	KEYSTONE	ChichewaVOX-Component
	RIGHT_VOUSSOIR	ChichewaClauseNullComponent
	RIGHT_SUPPORT	ChichewaVOX-Component
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaCleft-SYN
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	This is the form of the cleft construction.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNdi
	RIGHT_SUPPORT	ChichewaCleftRelative
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaCleft-Focus
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaComplementClause-SYN
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	CONDITIONS	Complement clauses with kuti
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaComplementClauseLeftSupport
	RIGHT_SUPPORT	ChichewaComplementClauseRightSupport
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaCompoundStem-PHON
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Conditioned by semantics that trigger verb stem reduplication.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVerbalReduplicant
	RIGHT_SUPPORT	ChichewaProsodicDerivationalStemEmbedded
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaDerivationalStem-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Following Downing & Mtenje treating as a morphologically delimited prosodic domain.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaProsodicVerbRoot
	RIGHT_SUPPORT	ChichewaProsodicExtensions
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaImperative-MOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Imperative verbs
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	1
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbNullComponent
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	RIGHT_SUPPORT	ChichewaVerbStem
HAS_SOURCE	ChichewaImperative-Source
	bibliographicCitation	Downing & Mtenje 2017:139

IDENTIFIER	ChichewaKodi-SYN
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateInitial
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaKodiComponent
	CONDITIONS	Appears at beginning of question (this should actually be free, but I don't see that in the descriptions--this is why I treat it as violable)
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	pragmatic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaKodiComponent
	RIGHT_SUPPORT	ChichewaClauseComponent
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaLocative-CLT
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Triggered by one of three noun class prefixes.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaLocativePrefix
	RIGHT_SUPPORT	ChichewaLocativizedNoun
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaAssociativeMarker
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaMacroStem-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	This is the prosodic constituent associated with OM+verb stem
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaOMProsodic
	RIGHT_SUPPORT	ChichewaCompoundStemEmbedded
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaNDem-PhSYN
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Noun immediately followed by demonstrative.
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	morphosyntactic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNPNoun
	RIGHT_SUPPORT	ChichewaDem
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaNP-SYN
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Applies to any NP
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	pragmatic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	4
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaNPNoun
	LEFT_VOUSSOIR	ChichewaNPNullComponent
	KEYSTONE	ChichewaNPNoun
	RIGHT_VOUSSOIR	ChichewaNPRightVoussoir
	RIGHT_SUPPORT	ChichewaNPRightSupport
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaNPField
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaNeg1Verb-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	This is the verb plus the first negative prefix.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVerb-Neg1
	RIGHT_SUPPORT	ChichewVerbNoNeg1
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaNiEnclitic-CLT
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateFinal
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaNiComponent
	CONDITIONS	Politive imperatives and 2pl object
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaPreNiVerb
	RIGHT_SUPPORT	ChichewaNiComponent
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaNominalReduplicant-PhMOR
LANGUAGE	nya
CONDITIONING	prosodicConditioning
	CONDITIONS	Minimality and maximality requirement on its shape (disyllabic).
VIOLABILITY	notViolable
STRICTURE	length
	CONSTITUENT	Syllable
	COUNT	2
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNominalReduplicantFirstSyllable
	RIGHT_SUPPORT	ChichewaNominalReduplicantSecondSyllable
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaNominalReduplication-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Reduplication encoding an intensification construction.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaProsodicNoun
	RIGHT_SUPPORT	ChichewaNominalReduplicantEmbedded
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaNoun-MOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	lexical
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNoun-Prefix
	RIGHT_SUPPORT	ChichewaNoun-NounStem
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaORelative-CLT
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateFinal
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaORelativizer
	CONDITIONS	Treating this as lexicoconstructional since, unlike other strategy, relativizer is required.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVerbClausal
	RIGHT_SUPPORT	ChichewaORelativizer
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaOsaVerb-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateInitial
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaOsaVerbLeftSupport
	CONDITIONS	A special negative imperative form with different positional properties than regular verbs.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaOsaVerbLeftSupport
	LEFT_VOUSSOIR	ChichewaOM
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaVerbNullComponent
	RIGHT_SUPPORT	ChichewaVerbStem
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaPhrase-PhSYN
LANGUAGE	nya
CONDITIONING	prosodicConditioning
	CONDITIONS	Various analyses of where boundaries lie, roughly after an XP
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	prosodicPhrase
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaProsodicPhraseLeftSupport
	RIGHT_SUPPORT	ChichewaProsodicPhraseRightSupport
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaRMC-MOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	This is the Repeated Morph Constraint template. Activated in presence of multiple extensions (one of which, Intensive, is not really a "valency" encoding device, but I'm not expanding the functions to encompass it at the moment.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVCExtensionRMCLeftSupport
	RIGHT_SUPPORT	ChichewaVCExtensionRMCRightSupport
HAS_SOURCE	HymanMchombo-2002
	bibliographicCitation	Hyman, Larry M. & Sam A. Mchombo. 1992. Morphotactic constraints in the Chichewa verb stem. In Laura Buszard-Welcher, Lionel Wee & William Weigel (eds.), Proceedings of the eighteenth meeting of the Berkeley Linguistics Society, general session and parassession, 350–363. Berkeley: Berkeley Linguistics Society.

IDENTIFIER	ChichewaRelativeClause-SYN
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	A relative clause template with the optional relativizer
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaRelativeClauseRelativizer
	RIGHT_SUPPORT	ChichewaRelativizedClause
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaSTAMP-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Phonological hiatus restriction in the STAMP complex.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	4
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaSM
	RIGHT_SUPPORT	ChichewaVerb-Neg2
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaModal
		RESTKOMPONENTE	ChichewaTM
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaSyllable-PHON
LANGUAGE	nya
CONDITIONING	prosodicConditioning
	CONDITIONS	The basic syllable structure of the language
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	noKnownExceptions
	REPARABILITY	phonologicalRepair
STRICTURE	order
	CONSTITUENT	segment
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaC
	RIGHT_SUPPORT	ChichewaV
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaC2
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaVOX-SYN
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Word order for the VOX structure
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	morphosyntactic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbClausal
	LEFT_VOUSSOIR	ChichewaClauseNullComponent
	KEYSTONE	ChichewaVerbClausal
	RIGHT_VOUSSOIR	ChichewaClauseO
	RIGHT_SUPPORT	ChichewaClauseX
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaVerb-MOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	all verbs
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphosyntacticConstituent
	COUNT	7
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerb-Neg1
	LEFT_VOUSSOIR	ChichewaOM
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaVerbNullComponent
	RIGHT_SUPPORT	ChichewaVerbStem
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaModal
		RESTKOMPONENTE	ChichewaSM
		RESTKOMPONENTE	ChichewaTM
		RESTKOMPONENTE	ChichewaVerb-Neg2
HAS_SOURCE	ChichewaVerb-Source
	bibliographicCitation	Downing & Mtenje 2017:135

IDENTIFIER	ChichewaVerbStem-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	While this is a phonological constituent, its domain seems to be defined in morphological terms.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaDerivedStemEmbedded
	RIGHT_SUPPORT	ChichewaFVProsodic
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaVerbWithImperatives-MOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Encompassses imperatives and regular verb forms, including -ni and osa-forms
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	8
	RELATIONS	taxonomic
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaNegForImp
	LEFT_VOUSSOIR	ChichewaOM
	KEYSTONE	ChichewaVerbStem
	RIGHT_SUPPORT	ChichewaNiWholeVerb
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaModal
		RESTKOMPONENTE	ChichewaSMImp
		RESTKOMPONENTE	ChichewaTM
		RESTKOMPONENTE	ChichewaVerb-Neg2
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaVerbWord-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	The environment for the prosodic unit associated with the entire verb.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaSTAMP
	RIGHT_SUPPORT	ChichewaMacroStemEmbedded
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaVowelHarmony-PhMOR
LANGUAGE	nya
CONDITIONING	constructionalConditioning
	CONDITIONS	Noun and verb stems (minus last vowel) show this harmony pattern.
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	lexical
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	Syllable
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaFirstSyllable
	RIGHT_SUPPORT	ChichewaNonInitialSyllables
HAS_SOURCE	DowningMtenje-2017

IDENTIFIER	ChichewaWordMinimality-PhMOR
LANGUAGE	nya
CONDITIONING	prosodicConditioning
	CONDITIONS	Applies to surfacing words
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	noKnownExceptions
	REPARABILITY	phonologicalInsertion
STRICTURE	length
	CONSTITUENT	Syllable
	COUNT	2
FOUNDATION	span
	LEFT_SUPPORT	ChichewaWordMinimalityLeftSupport
	RIGHT_SUPPORT	ChichewaWordMinimalityRightSupport
HAS_SOURCE	DowningMtenje-2017
