
ChichewaAR-MOR
	RIGHT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	RIGHT_SUPPORT	ChichewaVerbStem

ChichewaKodi-SYN
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateInitial
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaKodiComponent
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	pragmatic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaKodiComponent
	RIGHT_SUPPORT	ChichewaClauseComponent

ChichewaLocative-CLT
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaLocativePrefix
	RIGHT_SUPPORT	ChichewaLocativizedNoun
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaAssociativeMarker

ChichewaMacroStem-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaOMProsodic
	RIGHT_SUPPORT	ChichewaCompoundStemEmbedded

ChichewaNDem-PhSYN
CONDITIONING	constructionalConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	morphosyntactic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNPNoun
	RIGHT_SUPPORT	ChichewaDem

ChichewaNP-SYN
CONDITIONING	constructionalConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	pragmatic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	4
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaNPNoun
	LEFT_VOUSSOIR	ChichewaNPNullComponent
	KEYSTONE	ChichewaNPNoun
	RIGHT_VOUSSOIR	ChichewaNPRightVoussoir
	RIGHT_SUPPORT	ChichewaNPRightSupport
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaNPField

ChichewaNeg1Verb-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVerb-Neg1
	RIGHT_SUPPORT	ChichewVerbNoNeg1

ChichewaNiEnclitic-CLT
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateFinal
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaNiComponent
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaPreNiVerb
	RIGHT_SUPPORT	ChichewaNiComponent

ChichewaNominalReduplicant-PhMOR
CONDITIONING	prosodicConditioning
VIOLABILITY	notViolable
STRICTURE	length
	CONSTITUENT	syllable
	COUNT	2
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNominalReduplicantFirstSyllable
	RIGHT_SUPPORT	ChichewaNominalReduplicantSecondSyllable

ChichewaNominalReduplication-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaProsodicNoun
	RIGHT_SUPPORT	ChichewaNominalReduplicantEmbedded

ChichewaNoun-MOR
CONDITIONING	constructionalConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	lexical
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNoun-Prefix
	RIGHT_SUPPORT	ChichewaNoun-NounStem

ChichewaORelative-CLT
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateFinal
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaORelativizer
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVerbClausal
	RIGHT_SUPPORT	ChichewaORelativizer

ChichewaOsaVerb-MOR
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateInitial
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaOsaVerbLeftSupport
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaOsaVerbLeftSupport
	LEFT_VOUSSOIR	ChichewaOM
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaVerbNullComponent
	RIGHT_SUPPORT	ChichewaVerbStem

ChichewaPhrase-PhSYN
CONDITIONING	prosodicConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	prosodicPhrase
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaProsodicPhraseLeftSupport
	RIGHT_SUPPORT	ChichewaProsodicPhraseRightSupport

ChichewaRMC-MOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVCExtensionRMCLeftSupport
	RIGHT_SUPPORT	ChichewaVCExtensionRMCRightSupport

ChichewaRelativeClause-SYN
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaRelativeClauseRelativizer
	RIGHT_SUPPORT	ChichewaRelativizedClause

ChichewaSTAMP-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	4
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaSM
	RIGHT_SUPPORT	ChichewaVerb-Neg2
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaModal
		RESTKOMPONENTE	ChichewaTM

ChichewaSyllable-PHON
CONDITIONING	prosodicConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	noKnownExceptions
	REPARABILITY	phonologicalRepair
STRICTURE	order
	CONSTITUENT	segment
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaC
	RIGHT_SUPPORT	ChichewaV
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaC2

ChichewaVOX-SYN
CONDITIONING	constructionalConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	morphosyntactic
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbClausal
	LEFT_VOUSSOIR	ChichewaClauseNullComponent
	KEYSTONE	ChichewaVerbClausal
	RIGHT_VOUSSOIR	ChichewaClauseO
	RIGHT_SUPPORT	ChichewaClauseX

ChichewaVerb-MOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphosyntacticConstituent
	COUNT	7
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerb-Neg1
	LEFT_VOUSSOIR	ChichewaOM
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaVerbNullComponent
	RIGHT_SUPPORT	ChichewaVerbStem
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaModal
		RESTKOMPONENTE	ChichewaSM
		RESTKOMPONENTE	ChichewaTM
		RESTKOMPONENTE	ChichewaVerb-Neg2

ChichewaVerbStem-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaDerivedStemEmbedded
	RIGHT_SUPPORT	ChichewaFVProsodic

ChichewaVerbWithImperatives-MOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	8
	RELATIONS	taxonomic
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaNegForImp
	LEFT_VOUSSOIR	ChichewaOM
	KEYSTONE	ChichewaVerbStem
	RIGHT_SUPPORT	ChichewaNiWholeVerb
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaModal
		RESTKOMPONENTE	ChichewaSMImp
		RESTKOMPONENTE	ChichewaTM
		RESTKOMPONENTE	ChichewaVerb-Neg2

ChichewaVerbWord-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaSTAMP
	RIGHT_SUPPORT	ChichewaMacroStemEmbedded

ChichewaVowelHarmony-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	lexical
	REPARABILITY	surfaceViolable
STRICTURE	order
	CONSTITUENT	syllable
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaFirstSyllable
	RIGHT_SUPPORT	ChichewaNonInitialSyllables

ChichewaWordMinimality-PhMOR
CONDITIONING	prosodicConditioning
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	noKnownExceptions
	REPARABILITY	phonologicalInsertion
STRICTURE	length
	CONSTITUENT	syllable
	COUNT	2
FOUNDATION	span
	LEFT_SUPPORT	ChichewaWordMinimalityLeftSupport
	RIGHT_SUPPORT	ChichewaWordMinimalityRightSupport
